[19:28:07.228] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:07.653] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=166 -> NONE
[19:28:07.653] detect NONE with 166 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:08.315] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=166 -> NONE
[19:28:09.239] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:09.650] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:09.651] detect NONE with 167 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:10.499] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:10.769] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:11.488] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:12.587] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:13.351] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:13.763] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:14.652] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:14.904] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:15.595] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:16.733] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:17.449] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:17.806] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:18.646] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:18.886] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:19.571] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:20.712] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:21.446] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:21.827] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:22.708] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:22.957] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=27
[19:28:23.658] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=167 -> NONE
[19:28:24.804] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=165 -> NONE
[19:28:24.805] detect NONE with 165 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:25.544] gate miss band={X=640,Y=0,Width=1280,Height=288} lines=4 (no 'currency exchange' / 'i want' / 'i have' in the band)
[19:28:26.803] gate miss band={X=640,Y=0,Width=1280,Height=288} lines=3 (no 'currency exchange' / 'i want' / 'i have' in the band)
[19:28:28.048] gate HIT band={X=640,Y=0,Width=1280,Height=288} lines=8
[19:28:28.254] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=34 -> MAIN want=- have=-
[19:28:29.173] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=82 -> NONE
[19:28:29.173] detect NONE with 82 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:30.118] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=78 -> NONE
[19:28:30.119] detect NONE with 78 OCR lines — either no 'i want'/'i have' header resolved, or fewer than 3 currency cells matched (text too small for OCR at this scale?)
[19:28:31.041] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=31 -> MAIN want=- have=chaos orb
[19:28:31.936] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=71 -> PICKER side=Want cells=31
[19:28:31.937]   unresolved (31): FAVOURITES | FAVOURITES | 73 | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | .•råvel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | RUNES | RITUAL | SOUL CORES | IDOLS | no | UNCUT GEMS | AFK mode is now OFF. | why not reward players 2 div per act | EXPEDITION | GEMS | POPULAR | 19:2 | 212 | M4 | M5
[19:30:28.350]   cell 'omen of whittling' -> 1 : 10 div
[19:30:28.351]   cell 'divine orb' skip: is the ratio base
[19:30:28.351]   cell 'vaal orb' -> 122 : 1 div
[19:30:28.351]   cell 'exalted orb' -> 435 : 1 div
[19:30:28.351]   cell 'vaal orb' -> 122 : 1 div
[19:30:28.352]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:30:28.352]   cell 'divine orb' skip: is the ratio base
[19:30:28.352]   cell 'omen of whittling' -> 1 : 10 div
[19:30:28.352]   cell 'omen of light' -> 1 : 12 div
[19:30:28.353]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:30:28.353]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:30:28.353]   cell 'preserved cranium' -> 1 : 9.43 div
[19:30:28.353]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:30:28.353]   cell 'simulacrum' -> 1 : 3.4 div
[19:30:28.354]   cell 'orb of annulment' -> 2.28 : 1 div
[19:30:28.354]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:30:28.354]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:30:28.354]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:30:28.355]   cell 'regal orb' -> 510 : 1 div
[19:30:28.355]   cell 'greater regal orb' -> 156 : 1 div
[19:30:28.355]   cell 'perfect regal orb' -> 15 : 1 div
[19:30:28.355]   cell 'exalted orb' -> 435 : 1 div
[19:30:28.356]   cell 'greater exalted orb' -> 67 : 1 div
[19:30:28.356]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:30:28.356]   cell 'chaos orb' -> 8.86 : 1 div
[19:30:28.356]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:30:28.356]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:30:28.357]   cell 'vaal orb' -> 122 : 1 div
[19:30:28.357]   cell 'orb of alchemy' -> 482 : 1 div
[19:30:28.357]   cell 'divine orb' skip: is the ratio base
[19:30:28.357]   cell 'orb of chance' -> 74 : 1 div
[19:30:28.358]   cell 'orb of annulment' -> 2.28 : 1 div
[19:30:28.358]   cell 'artificer s orb' -> 85 : 1 div
[19:30:28.358] SHOW picker side=Want base='divine orb' badges=31 panel={X=973,Y=136,Width=853,Height=1053} age=22m
[19:30:29.304] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=86 -> PICKER side=Want cells=34
[19:30:29.304]   unresolved (41): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | • Travel to a Corrupted Nexus | CURRENCY | ESSENCES | POPULAR | DELIRIUM | BREACH | ABYSS | Stral | ATZIRI | AUGMENTS A MAGIC ITEM WITH A NEW RANDOM | RIGHT CLICK THIS IT &LICKA F | ragment | FRAGM | APPLY IT. MAGIC IT s CA HAVE UPTO TWO RANDOM | MODIFIERS. | RUNE | h, Perfect Orb of | Createv Orb of | RITUAL | • 11 Augmentation | 111 Augmentation | Perfect Orb of | SOUL CORES | Q' fil Transmutation | IDOLS | UNCUT GEMS | its a player issue not a game Issuev | Gil | anyway, thats it. its obviously genius idea | EXPEDITION | GEMS | 19:30 | 212 | M4
[19:30:29.305]   cell 'exalted orb' -> 435 : 1 div
[19:30:29.305]   cell 'omen of whittling' -> 1 : 10 div
[19:30:29.305]   cell 'divine orb' skip: is the ratio base
[19:30:29.305]   cell 'vaal orb' -> 122 : 1 div
[19:30:29.306]   cell 'exalted orb' -> 435 : 1 div
[19:30:29.306]   cell 'vaal orb' -> 122 : 1 div
[19:30:29.306]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:30:29.306]   cell 'divine orb' skip: is the ratio base
[19:30:29.306]   cell 'omen of whittling' -> 1 : 10 div
[19:30:29.307]   cell 'omen of light' -> 1 : 12 div
[19:30:29.307]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:30:29.307]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:30:29.307]   cell 'preserved cranium' -> 1 : 9.43 div
[19:30:29.308]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:30:29.308]   cell 'simulacrum' -> 1 : 3.4 div
[19:30:29.308]   cell 'orb of annulment' -> 2.28 : 1 div
[19:30:29.308]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:30:29.308]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:30:29.309]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:30:29.309]   cell 'regal orb' -> 510 : 1 div
[19:30:29.309]   cell 'greater regal orb' -> 156 : 1 div
[19:30:29.309]   cell 'perfect regal orb' -> 15 : 1 div
[19:30:29.309]   cell 'exalted orb' -> 435 : 1 div
[19:30:29.310]   cell 'greater exalted orb' -> 67 : 1 div
[19:30:29.310]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:30:29.310]   cell 'chaos orb' -> 8.86 : 1 div
[19:30:29.310]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:30:29.311]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:30:29.311]   cell 'vaal orb' -> 122 : 1 div
[19:30:29.311]   cell 'orb of alchemy' -> 482 : 1 div
[19:30:29.311]   cell 'divine orb' skip: is the ratio base
[19:30:29.311]   cell 'orb of chance' -> 74 : 1 div
[19:30:29.312]   cell 'orb of annulment' -> 2.28 : 1 div
[19:30:29.312]   cell 'artificer s orb' -> 85 : 1 div
[19:30:29.312] SHOW picker side=Want base='divine orb' badges=31 panel={X=973,Y=136,Width=853,Height=1053} age=22m
[19:30:30.210] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=85 -> PICKER side=Want cells=34
[19:30:30.211]   unresolved (42): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | • Travel to a Corrupted Nexus | CURRENCY | ESSENCES | POPULAR | DELIRIUM | BREACH | ABYSS | Stral | ATZIRI | AUGMENTS A MAGIC ITEM WITH A NEW RANDOM | RIGHT CLICK THIS IT &LICKA F | ragment | FRAGM | APPLY IT. MAGIC IT s CA HAVE UPTO TWO RANDOM | MODIFIERS. | RUNE | h, Perfect Orb of | Createv Orb of | RITUAL | • 11 Augmentation | 111 Augmentation | Perfect Orb of | SOUL CORES | Q' fil Transmutation | IDOLS | its a player issue not a gam issue | UNCUT GEMS | anyway, thats it. its obviously geniu ideaé | Gil | ur meant to be poor | EXPEDITION | GEMS | 19:30 | 212
[19:30:30.211]   cell 'exalted orb' -> 435 : 1 div
[19:30:30.211]   cell 'omen of whittling' -> 1 : 10 div
[19:30:30.211]   cell 'divine orb' skip: is the ratio base
[19:30:30.212]   cell 'vaal orb' -> 122 : 1 div
[19:30:30.212]   cell 'exalted orb' -> 435 : 1 div
[19:30:30.212]   cell 'vaal orb' -> 122 : 1 div
[19:30:30.212]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:30:30.212]   cell 'divine orb' skip: is the ratio base
[19:30:30.213]   cell 'omen of whittling' -> 1 : 10 div
[19:30:30.213]   cell 'omen of light' -> 1 : 12 div
[19:30:30.213]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:30:30.213]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:30:30.214]   cell 'preserved cranium' -> 1 : 9.43 div
[19:30:30.214]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:30:30.214]   cell 'simulacrum' -> 1 : 3.4 div
[19:30:30.214]   cell 'orb of annulment' -> 2.28 : 1 div
[19:30:30.215]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:30:30.215]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:30:30.215]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:30:30.215]   cell 'regal orb' -> 510 : 1 div
[19:30:30.215]   cell 'greater regal orb' -> 156 : 1 div
[19:30:30.216]   cell 'perfect regal orb' -> 15 : 1 div
[19:30:30.216]   cell 'exalted orb' -> 435 : 1 div
[19:30:30.216]   cell 'greater exalted orb' -> 67 : 1 div
[19:30:30.216]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:30:30.216]   cell 'chaos orb' -> 8.86 : 1 div
[19:30:30.217]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:30:30.217]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:30:30.217]   cell 'vaal orb' -> 122 : 1 div
[19:30:30.217]   cell 'orb of alchemy' -> 482 : 1 div
[19:30:30.217]   cell 'divine orb' skip: is the ratio base
[19:30:30.218]   cell 'orb of chance' -> 74 : 1 div
[19:30:30.218]   cell 'orb of annulment' -> 2.28 : 1 div
[19:30:30.218]   cell 'artificer s orb' -> 85 : 1 div
[19:30:30.218] SHOW picker side=Want base='divine orb' badges=31 panel={X=973,Y=136,Width=853,Height=1053} age=22m
[19:30:31.105] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=85 -> PICKER side=Want cells=38
[19:30:31.106]   unresolved (34): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | • Travel to a Corrupted Nexus | CURRENCY | ESSENCES | POPULAR | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | CURRENCY | RUNES | h, Perfect Orb of | RITUAL | 111 Augmentation | Perfect Orb of | SOUL CORES | Q' fil Transmutation | IDOLS | its a player 'issue not a gam issue | UNCUT GEMS | anyway, thats it. its obviously geniu idea, | Gil | ur meanwto be poor | EXPEDITION | GEMS | 19:30 | M4 | M5
[19:30:31.106]   cell 'exalted orb' -> 435 : 1 div
[19:30:31.106]   cell 'omen of whittling' -> 1 : 10 div
[19:30:31.107]   cell 'divine orb' skip: is the ratio base
[19:30:31.107]   cell 'vaal orb' -> 122 : 1 div
[19:30:31.107]   cell 'exalted orb' -> 435 : 1 div
[19:30:31.107]   cell 'vaal orb' -> 122 : 1 div
[19:30:31.108]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:30:31.108]   cell 'divine orb' skip: is the ratio base
[19:30:31.108]   cell 'omen of whittling' -> 1 : 10 div
[19:30:31.108]   cell 'omen of light' -> 1 : 12 div
[19:30:31.108]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:30:31.109]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:30:31.109]   cell 'preserved cranium' -> 1 : 9.43 div
[19:30:31.109]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:30:31.109]   cell 'fracturing orb' -> 1 : 8.84 div
[19:30:31.110]   cell 'simulacrum' -> 1 : 3.4 div
[19:30:31.110]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:30:31.110]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:30:31.110]   cell 'orb of annulment' -> 2.28 : 1 div
[19:30:31.111]   cell 'greater orb of augmentation' -> 1.4k : 1 div
[19:30:31.111]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:30:31.111]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:30:31.111]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:30:31.112]   cell 'regal orb' -> 510 : 1 div
[19:30:31.112]   cell 'greater regal orb' -> 156 : 1 div
[19:30:31.112]   cell 'perfect regal orb' -> 15 : 1 div
[19:30:31.112]   cell 'exalted orb' -> 435 : 1 div
[19:30:31.113]   cell 'greater exalted orb' -> 67 : 1 div
[19:30:31.113]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:30:31.113]   cell 'chaos orb' -> 8.86 : 1 div
[19:30:31.113]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:30:31.114]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:30:31.114]   cell 'vaal orb' -> 122 : 1 div
[19:30:31.114]   cell 'orb of alchemy' -> 482 : 1 div
[19:30:31.114]   cell 'divine orb' skip: is the ratio base
[19:30:31.115]   cell 'orb of chance' -> 74 : 1 div
[19:30:31.115]   cell 'orb of annulment' -> 2.28 : 1 div
[19:30:31.115]   cell 'artificer s orb' -> 85 : 1 div
[19:30:31.115] SHOW picker side=Want base='divine orb' badges=35 panel={X=1039,Y=136,Width=787,Height=1053} age=22m
[19:30:32.163] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=86 -> PICKER side=Want cells=39
[19:30:32.164]   unresolved (33): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | • Travel to a Corrupted Nexus | CURRENCY | ESSENCES | POPULAR | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | CURRENCY | RUNES | h, Perfect Orb of | RITUAL | 111 Augmentation | SOUL CORES | IDOLS | its a Player issue nota game iSSue | anyway, thatSit. its obviously gepiiu s idea | UNCUT GEMS | ur meant to be poor | Gil | thankSfor listening! | EXPEDITION | GEMS | 19:30 | M4 | M5
[19:30:32.164]   cell 'exalted orb' -> 435 : 1 div
[19:30:32.165]   cell 'omen of whittling' -> 1 : 10 div
[19:30:32.165]   cell 'divine orb' skip: is the ratio base
[19:30:32.165]   cell 'vaal orb' -> 122 : 1 div
[19:30:32.165]   cell 'exalted orb' -> 435 : 1 div
[19:30:32.165]   cell 'vaal orb' -> 122 : 1 div
[19:30:32.166]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:30:32.166]   cell 'divine orb' skip: is the ratio base
[19:30:32.166]   cell 'omen of whittling' -> 1 : 10 div
[19:30:32.166]   cell 'omen of light' -> 1 : 12 div
[19:30:32.166]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:30:32.167]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:30:32.167]   cell 'preserved cranium' -> 1 : 9.43 div
[19:30:32.167]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:30:32.167]   cell 'fracturing orb' -> 1 : 8.84 div
[19:30:32.168]   cell 'simulacrum' -> 1 : 3.4 div
[19:30:32.168]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:30:32.168]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:30:32.168]   cell 'orb of annulment' -> 2.28 : 1 div
[19:30:32.169]   cell 'greater orb of augmentation' -> 1.4k : 1 div
[19:30:32.169]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:30:32.169]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:30:32.169]   cell 'perfect orb of transmutation' -> 62 : 1 div
[19:30:32.170]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:30:32.170]   cell 'regal orb' -> 510 : 1 div
[19:30:32.170]   cell 'greater regal orb' -> 156 : 1 div
[19:30:32.171]   cell 'perfect regal orb' -> 15 : 1 div
[19:30:32.171]   cell 'exalted orb' -> 435 : 1 div
[19:30:32.171]   cell 'greater exalted orb' -> 67 : 1 div
[19:30:32.172]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:30:32.172]   cell 'chaos orb' -> 8.86 : 1 div
[19:30:32.172]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:30:32.172]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:30:32.173]   cell 'vaal orb' -> 122 : 1 div
[19:30:32.173]   cell 'orb of alchemy' -> 482 : 1 div
[19:30:32.173]   cell 'divine orb' skip: is the ratio base
[19:30:32.174]   cell 'orb of chance' -> 74 : 1 div
[19:30:32.174]   cell 'orb of annulment' -> 2.28 : 1 div
[19:30:32.174]   cell 'artificer s orb' -> 85 : 1 div
[19:30:32.174] SHOW picker side=Want base='divine orb' badges=36 panel={X=1039,Y=136,Width=787,Height=1053} age=22m
[19:30:33.217] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=87 -> PICKER side=Want cells=38
[19:30:33.218]   unresolved (35): FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | • Travel to a Corrupted Nexus | CURRENCY | ESSENCES | POPULAR | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | FRAGMENTS | CURRENCY | RUNES | h, Perfect Orb of | RITUAL | 111 Augmentation | Perfect Orb of | SOUL CORES | Q' fil Transmutation | IDOLS | its a Player issue nota game issue | anyway, thats•it. its obviously _geni!_ s idea | UNCUT GEMS | ur meant to be poor | Gil | thankSfor listening! | EXPEDITION | GEMS | 19:30 | M4 | M5
[19:30:33.218]   stabilizer: 38 read -> 39 shown (re-emitting cells missed this pass)
[19:30:33.218]   cell 'exalted orb' -> 435 : 1 div
[19:30:33.218]   cell 'omen of whittling' -> 1 : 10 div
[19:30:33.219]   cell 'divine orb' skip: is the ratio base
[19:30:33.219]   cell 'vaal orb' -> 122 : 1 div
[19:30:33.219]   cell 'exalted orb' -> 435 : 1 div
[19:30:33.220]   cell 'vaal orb' -> 122 : 1 div
[19:30:33.220]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:30:33.220]   cell 'divine orb' skip: is the ratio base
[19:30:33.221]   cell 'omen of whittling' -> 1 : 10 div
[19:30:33.221]   cell 'omen of light' -> 1 : 12 div
[19:30:33.221]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:30:33.221]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:30:33.222]   cell 'preserved cranium' -> 1 : 9.43 div
[19:30:33.222]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:30:33.222]   cell 'fracturing orb' -> 1 : 8.84 div
[19:30:33.223]   cell 'simulacrum' -> 1 : 3.4 div
[19:30:33.223]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:30:33.223]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:30:33.223]   cell 'orb of annulment' -> 2.28 : 1 div
[19:30:33.224]   cell 'greater orb of augmentation' -> 1.4k : 1 div
[19:30:33.224]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:30:33.225]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:30:33.225]   cell 'perfect orb of transmutation' -> 62 : 1 div
[19:30:33.226]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:30:33.226]   cell 'regal orb' -> 510 : 1 div
[19:30:33.226]   cell 'greater regal orb' -> 156 : 1 div
[19:30:33.226]   cell 'perfect regal orb' -> 15 : 1 div
[19:30:33.227]   cell 'exalted orb' -> 435 : 1 div
[19:30:33.227]   cell 'greater exalted orb' -> 67 : 1 div
[19:30:33.227]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:30:33.228]   cell 'chaos orb' -> 8.86 : 1 div
[19:30:33.228]   cell 'greater chaos orb' -> 2.97 : 1 div
[19:30:33.228]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:30:33.229]   cell 'vaal orb' -> 122 : 1 div
[19:30:33.229]   cell 'orb of alchemy' -> 482 : 1 div
[19:30:33.229]   cell 'divine orb' skip: is the ratio base
[19:30:33.230]   cell 'orb of chance' -> 74 : 1 div
[19:30:33.230]   cell 'orb of annulment' -> 2.28 : 1 div
[19:30:33.230]   cell 'artificer s orb' -> 85 : 1 div
[19:30:33.230] SHOW picker side=Want base='divine orb' badges=36 panel={X=1039,Y=136,Width=787,Height=1053} age=22m
[19:30:34.134] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=88 -> PICKER side=Want cells=35
[19:30:34.135]   unresolved (41): en rwmttnng | I'vnne oro | FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | POPULAR | • Travel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | CURRENCY | FRAGMENTS | t" Perfect Orb of | . •111 Augmentation | RUNES | Perfect Orb of | 111 Transmutation | RITUAL | -gal Orb | MODIFIES AN ITEM UNPREDICTABLY AND CORRUPTS IT | IDOLS | RIGHT CLICK THIS ITEM THEN LEFT CLICK ANI)TEM TO | its a Player issue nota game issue | anyway, thatsoit. its obviouslyæenius idea | CORRUPTIT, RRU TED ITEMS CANNOT treater C | UNCUT G) | ur meant to be poor | AGAIN. | thanks-for listening! | EXPEDITION | GEMS | 19:30 | 212 | M4
[19:30:34.135]   cell 'vaal orb' -> 122 : 1 div
[19:30:34.135]   cell 'exalted orb' -> 435 : 1 div
[19:30:34.135]   cell 'vaal orb' -> 122 : 1 div
[19:30:34.135]   cell 'omen of abyssal echoes' -> 3.61 : 1 div
[19:30:34.136]   cell 'divine orb' skip: is the ratio base
[19:30:34.136]   cell 'omen of whittling' -> 1 : 10 div
[19:30:34.136]   cell 'omen of light' -> 1 : 12 div
[19:30:34.136]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:30:34.136]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:30:34.137]   cell 'preserved cranium' -> 1 : 9.43 div
[19:30:34.137]   cell 'omen of sinistral annulment' -> 1 : 15 div
[19:30:34.137]   cell 'fracturing orb' -> 1 : 8.84 div
[19:30:34.137]   cell 'simulacrum' -> 1 : 3.4 div
[19:30:34.137]   cell 'omen of chaotic quantity' -> 1.96 : 1 div
[19:30:34.138]   cell 'faded crisis fragment' -> 1 : 8.7 div
[19:30:34.138]   cell 'orb of annulment' -> 2.28 : 1 div
[19:30:34.138]   cell 'greater orb of augmentation' -> 1.4k : 1 div
[19:30:34.138]   cell 'orb of augmentation' -> 1.5k : 1 div
[19:30:34.138]   cell 'greater orb of transmutation' -> 2.7k : 1 div
[19:30:34.139]   cell 'orb of transmutation' -> 2.2k : 1 div
[19:30:34.139]   cell 'vaal orb' -> 122 : 1 div
[19:30:34.139]   cell 'perfect regal orb' -> 15 : 1 div
[19:30:34.139]   cell 'greater exalted orb' -> 67 : 1 div
[19:30:34.139]   cell 'perfect exalted orb' -> 1 : 2.57 div
[19:30:34.140]   cell 'chaos orb' -> 8.86 : 1 div
[19:30:34.140]   cell 'perfect chaos orb' -> 1 : 5.82 div
[19:30:34.140]   cell 'vaal orb' -> 122 : 1 div
[19:30:34.140]   cell 'orb of alchemy' -> 482 : 1 div
[19:30:34.140]   cell 'divine orb' skip: is the ratio base
[19:30:34.141]   cell 'orb of chance' -> 74 : 1 div
[19:30:34.141]   cell 'orb of annulment' -> 2.28 : 1 div
[19:30:34.141]   cell 'artificer s orb' -> 85 : 1 div
[19:30:34.141]   cell 'fracturing orb' -> 1 : 8.84 div
[19:30:34.142]   cell 'hinekora s lock' -> 1 : 1.1k div
[19:30:34.142]   cell 'mirror of kalandra' -> 1 : 4.8k div
[19:30:34.142] SHOW picker side=Want base='divine orb' badges=33 panel={X=1039,Y=136,Width=787,Height=1044} age=22m
[19:30:35.047] scan area={X=0,Y=0,Width=2560,Height=1440} ocrLines=87 -> PICKER side=Want cells=38
[19:30:35.047]   unresolved (37): en rwmttnng | I'vnne oro | FAVOURITES | Strange Reflection | Reach the Simulacrum of Delusion | POPULAR | Doryani's Science | GUILD STASH | POPULAR | • Travel to a Corrupted Nexus | CURRENCY | ESSENCES | DELIRIUM | BREACH | ABYSS | ATZIRI'S TEMPLE | CURRENCY | FRAGMENTS | t" Perfect Orb of | . •111 Augmentation | RUNES | Perfect Orb of | 111 Transmutation | RITUAL | SOUL CORES | IDOLS | its a. filä.yer issue | anyway, thatSit; its obviously idea | UNCUT GEMS | ur meant to be poor | thankSfor listening! | EXPEDITION | GEMS | 19:30 | 212 | M4 | M5
[19:30:35.047]   cell 'vaal orb' -> 122 : 1 div
